
                      Design Compiler Graphical
                            DC Ultra (TM)
                             DFTMAX (TM)
                         Power Compiler (TM)
                           DesignWare (R)
                           DC Expert (TM)
                         Design Vision (TM)
                          HDL Compiler (TM)
                         VHDL Compiler (TM)
                            DFT Compiler
                        Library Compiler (TM)
                         Design Compiler(R)

            Version G-2012.06 for RHEL64 -- May 30, 2012
               Copyright (c) 1988-2012 Synopsys, Inc.

This software and the associated documentation are confidential and 
proprietary to Synopsys, Inc. Your use or disclosure of this software 
is subject to the terms and conditions of a written license agreement 
between you, or your company, and Synopsys, Inc.

Initializing...
################################################################################
## DO NOT EDIT THESE FILES BY HAND
##
## CONFIGURATION HAS BEEN MOVED TO THE MAKEFILE
################################################################################
set search_path [ list "./" "/usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/" ]
./ /usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/
set target_library "lec25dscc25_TT.db"
lec25dscc25_TT.db
set link_library [concat  "*" $target_library]
* lec25dscc25_TT.db
#/***********************************************************/
#/* Set some flags to suppress warnings we don't care about */
set suppress_errors [concat $suppress_errors "UID-401"]
UID-401
suppress_message {"VER-130"}
#/***********************************************************/
#/* The following lines are set from environment variables
#/* automatically by the Makefile
#/***********************************************************/
lappend search_path ../
./ /usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/ ../
set headers [getenv HEADERS]
sys_defs.vh
set sources [getenv CACHEFILES]
verilog/cache/dcachemem.v
read_file -f verilog [list ${headers} ${sources}]
Loading db file '/usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/lec25dscc25_TT.db'
Loading db file '/usr/caen/synopsys-synth-2012.06/libraries/syn/gtech.db'
Loading db file '/usr/caen/synopsys-synth-2012.06/libraries/syn/standard.sldb'
  Loading link library 'lec25dscc25_TT'
  Loading link library 'gtech'
Loading verilog files: '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/sys_defs.vh' '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v' 
Detecting input file type automatically (-rtl or -netlist).
Running DC verilog reader
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/sys_defs.vh
Compiling source file /afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v

Inferred memory devices in process
	in routine cache line 84 in file
		'/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
  Processing 'cache_DW01_cmp6_125'
  Processing 'cache_DW01_cmp6_126'
  Processing 'cache_DW01_cmp6_127'
  Processing 'cache_DW01_cmp6_128'
  Processing 'cache_DW01_cmp6_129'
  Processing 'cache_DW01_cmp6_130'
  Processing 'cache_DW01_cmp6_131'

  Beginning Mapping Optimizations  (Medium effort)
  -------------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                             MIN DELAY
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT            COST   
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:03:45 8054083.9   2405.04 59320968.0 1015940.8                                0.00
    0:03:45 8054083.9   2405.04 59320968.0 1015940.8                                0.00
    0:03:46 8337100.5   2398.18 56720740.0  225823.9                                0.00
    0:03:48 8483552.7      0.00       0.0   49264.7                                0.00
    0:03:49 8921174.0      0.00       0.0   40623.9                                0.00
    0:03:49 8950917.7      0.00       0.0   39829.2                                0.00
    0:03:49 8980661.5      0.00       0.0   39027.6                                0.00
    0:03:49 9010405.2      0.00       0.0   38226.0                                0.00
    0:03:49 9040148.9      0.00       0.0   36741.6                                0.00
    0:03:49 9069892.6      0.00       0.0   35953.9                                0.00
    0:03:49 9099636.4      0.00       0.0   35166.2                                0.00
    0:03:49 9129380.1      0.00       0.0   34126.8                                0.00
    0:03:50 9159123.8      0.00       0.0   32880.6                                0.00
    0:03:50 9188867.6      0.00       0.0   32092.9                                0.00
    0:03:50 9218611.3      0.00       0.0   31305.2                                0.00
    0:03:50 9248355.0      0.00       0.0   30058.2                                0.00
    0:03:50 9278098.7      0.00       0.0   28794.7                                0.00
    0:03:51 9309534.5      0.00       0.0   27521.5                                0.00
    0:03:51 9324406.1      0.00       0.0   27321.5                                0.00
    0:03:51 9337401.6      0.00       0.0   27178.3                                0.00
    0:03:51 9351335.2      0.00       0.0   27035.4                                0.00
    0:03:51 9364330.8      0.00       0.0   26871.9                                0.00
    0:03:51 9379202.3      0.00       0.0   26691.2                                0.00
    0:03:51 9394073.9      0.00       0.0   26548.7                                0.00
    0:03:51 9408007.4      0.00       0.0   26405.7                                0.00
    0:03:51 9421003.0      0.00       0.0   26224.2                                0.00
    0:03:52 9435874.5      0.00       0.0   26062.5                                0.00
    0:03:52 9450746.1      0.00       0.0   25919.9                                0.00
    0:03:52 9465617.6      0.00       0.0   25777.3                                0.00
    0:03:52 9480489.2      0.00       0.0   25578.2                                0.00
    0:03:52 9493484.8      0.00       0.0   25415.2                                0.00
    0:03:54 9667913.6      0.00       0.0   23588.4                                0.00
    0:03:57 10716272.9      0.00       0.0    7412.4                                0.00
    0:04:16 10066470.8      0.00       0.0       0.0                                0.00
    0:04:17 10066470.8      0.00       0.0       0.0                                0.00
    0:04:17 10066470.8      0.00       0.0       0.0                                0.00
    0:04:18 10066470.8      0.00       0.0       0.0                                0.00
    0:04:18 10066470.8      0.00       0.0       0.0                                0.00
    0:04:19 10066470.8      0.00       0.0       0.0                                0.00
    0:04:43 7519540.0      0.00       0.0       0.0                                0.00
    0:04:47 7486554.3      0.00       0.0       0.0                                0.00
    0:04:52 7486554.3      0.00       0.0       0.0                                0.00
    0:04:53 7486554.3      0.00       0.0       0.0                                0.00
    0:04:53 7486554.3      0.00       0.0       0.0                                0.00
    0:04:53 7486554.3      0.00       0.0       0.0                                0.00
    0:04:54 7486554.3      0.00       0.0       0.0                                0.00
    0:04:54 7486554.3      0.00       0.0       0.0                                0.00
    0:04:54 7486554.3      0.00       0.0       0.0                                0.00
    0:04:54 7486554.3      0.00       0.0       0.0                                0.00



  Beginning Delay Optimization Phase
  ----------------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                             MIN DELAY
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT            COST   
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:04:54 7486554.3      0.00       0.0       0.0                                0.00
    0:04:54 7486554.3      0.00       0.0       0.0                                0.00
    0:06:43 7110219.5      0.00       0.0   31488.0                                0.00


  Beginning Design Rule Fixing  (min_path)  (max_transition)  (max_fanout)
  ----------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                             MIN DELAY
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT            COST   
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:06:45 7110219.5      0.00       0.0   31488.0                               -6.30
    0:07:29 7112137.0      0.00       0.0   31421.7 wr_pc_reg[9]                  -6.30
    0:07:30 7135146.3      0.00       0.0   30705.6 wr_pc_reg[45]                 -6.30
    0:07:31 7160334.5      0.00       0.0   27558.5 wr_data[21]                   -6.30
    0:07:32 7183875.5      0.00       0.0   23050.5 wr_data[61]                   -6.30
    0:07:32 7191889.2      0.00       0.0   19210.5 net299828                     -6.30
    0:07:33 7199762.0      0.00       0.0   15554.8 n5956                         -6.30
    0:07:34 7206675.8      0.00       0.0   12488.8 n5885                         -6.30
    0:07:34 7213589.6      0.00       0.0    9423.2 n5904                         -6.30
    0:07:34 7220503.4      0.00       0.0    6357.6 n6439                         -6.30
    0:07:35 7219965.0      0.00       0.0    5750.5 net526265                     -6.30
    0:07:35 7218627.5      0.00       0.0    5328.7 net526289                     -6.30
    0:07:36 7217290.1      0.00       0.0    4906.8 net526313                     -6.30
    0:07:36 7215952.6      0.00       0.0    4484.9 net526337                     -6.30
    0:07:36 7214615.2      0.00       0.0    4063.1 net526361                     -6.30
    0:07:36 7213277.7      0.00       0.0    3641.2 net526385                     -6.30
    0:07:37 7211940.3      0.00       0.0    3219.3 net526409                     -6.30
    0:07:37 7210602.8      0.00       0.0    2797.5 net526433                     -6.30
    0:07:37 7209265.3      0.00       0.0    2375.6 net526457                     -6.30
    0:07:38 7210097.9      0.00       0.0    1974.0 net529112                     -6.30
    0:07:38 7212086.5      0.00       0.0    1568.0 net529252                     -6.30
    0:07:38 7214075.1      0.00       0.0    1162.0 net529392                     -6.30
    0:07:39 7216063.8      0.00       0.0     756.0 net529532                     -6.30
    0:07:39 7217551.5      0.00       0.0     590.0 net527857                     -6.30
    0:07:39 7218838.9      0.00       0.0     520.0 net527967                     -6.30
    0:07:39 7219900.7      0.00       0.0     455.0 net528084                     -6.30
    0:07:39 7221188.2      0.00       0.0     385.0 net528252                     -6.30
    0:07:40 7222475.6      0.00       0.0     315.0 net528362                     -6.30
    0:07:40 7223763.0      0.00       0.0     245.0 net528532                     -6.30
    0:07:40 7225050.4      0.00       0.0     175.0 net528642                     -6.30
    0:07:40 7226337.8      0.00       0.0     105.0 net528812                     -6.30
    0:07:40 7227625.3      0.00       0.0      35.0 net528922                     -6.30
    0:07:42 7230654.1      0.00       0.0       0.0 victim_valid_reg[59]/EB       -1.30
    0:07:42 7231321.5      0.00       0.0       0.0                                0.00


  Beginning Critical Range Optimization
  -------------------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                             MIN DELAY
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT            COST   
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:07:42 7231321.5      0.00       0.0       0.0                                0.00


  Beginning Area-Recovery Phase  (cleanup)
  -----------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                             MIN DELAY
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT            COST   
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:07:42 7231321.5      0.00       0.0       0.0                                0.00
    0:07:42 7231321.5      0.00       0.0       0.0                                0.00
    0:07:43 7231321.5      0.00       0.0       0.0                                0.00
    0:07:47 7203690.1      0.00       0.0       0.0                                0.00
    0:07:50 7188056.6      0.00       0.0       0.0                                0.00
    0:07:54 7178249.9      0.00       0.0       0.0                                0.00
    0:07:58 7169515.8      0.00       0.0       0.0                                0.00
    0:08:00 7167373.8      0.00       0.0       0.0                                0.00
    0:08:02 7166972.5      0.00       0.0       0.0                                0.00
    0:08:03 7166571.2      0.00       0.0       0.0                                0.00
    0:08:04 7166170.0      0.00       0.0       0.0                                0.00
    0:08:05 7165735.4      0.00       0.0       0.0                                0.00
    0:08:07 7165334.1      0.00       0.0       0.0                                0.00
    0:08:08 7164932.9      0.00       0.0       0.0                                0.00
    0:08:09 7164531.6      0.00       0.0       0.0                                0.00
    0:08:10 7164130.5      0.00       0.0       0.0                                0.00
    0:08:12 7163729.3      0.00       0.0       0.0                                0.00
    0:08:13 7163328.1      0.00       0.0       0.0                                0.00
    0:08:14 7162926.8      0.00       0.0       0.0                                0.00
    0:08:14 7162926.8      0.00       0.0       0.0                                0.00
    0:08:14 7162926.8      0.00       0.0       0.0                                0.00
    0:08:14 7162926.8      0.00       0.0       0.0                                0.00
    0:08:15 7162926.8      0.00       0.0       0.0                                0.00
    0:08:16 7162288.1      0.00       0.0       0.0                                0.00
    0:08:17 7162288.1      0.00       0.0       0.0                                0.00
    0:08:17 7162288.1      0.00       0.0       0.0                                0.00
    0:08:17 7162288.1      0.00       0.0       0.0                                0.00
    0:08:17 7162288.1      0.00       0.0       0.0                                0.00
    0:08:17 7162288.1      0.00       0.0       0.0                                0.00
    0:08:17 7162288.1      0.00       0.0       0.0                                0.00


  Beginning Critical Range Optimization
  -------------------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                             MIN DELAY
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT            COST   
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:08:17 7162288.1      0.00       0.0       0.0                                0.00
    0:08:19 7162288.1      0.00       0.0       0.0                                0.00
Loading db file '/usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/lec25dscc25_TT.db'

  Optimization Complete
  ---------------------
Warning: Design 'cache' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
     Net 'clock': 23431 load(s), 1 driver(s)
Writing verilog file '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/synth/cache.vg'.
Warning: Verilog 'assign' or 'tran' statements are written out. (VO-4)
Writing ddc file './cache.ddc'.
Removing design 'cache'
Removing design 'cache_DW01_cmp6_0'
Removing design 'cache_DW01_cmp6_1'
Removing design 'cache_DW01_cmp6_2'
Removing design 'cache_DW01_cmp6_3'
Removing design 'cache_DW01_cmp6_4'
Removing design 'cache_DW01_cmp6_5'
Removing design 'cache_DW01_cmp6_6'
Removing design 'cache_DW01_cmp6_7'
Removing design 'cache_DW01_cmp6_8'
Removing design 'cache_DW01_cmp6_9'
Removing design 'cache_DW01_cmp6_10'
Removing design 'cache_DW01_cmp6_11'
Removing design 'cache_DW01_cmp6_12'
Removing design 'cache_DW01_cmp6_13'
Removing design 'cache_DW01_cmp6_14'
Removing design 'cache_DW01_cmp6_15'
Removing design 'cache_DW01_cmp6_16'
Removing design 'cache_DW01_cmp6_17'
Removing design 'cache_DW01_cmp6_18'
Removing design 'cache_DW01_cmp6_19'
Removing design 'cache_DW01_cmp6_20'
Removing design 'cache_DW01_cmp6_21'
Removing design 'cache_DW01_cmp6_22'
Removing design 'cache_DW01_cmp6_23'
Removing design 'cache_DW01_cmp6_24'
Removing design 'cache_DW01_cmp6_25'
Removing design 'cache_DW01_cmp6_26'
Removing design 'cache_DW01_cmp6_27'
Removing design 'cache_DW01_cmp6_28'
Removing design 'cache_DW01_cmp6_29'
Removing design 'cache_DW01_cmp6_30'
Removing design 'cache_DW01_cmp6_31'
Removing design 'cache_DW01_cmp6_32'
Removing design 'cache_DW01_cmp6_33'
Removing design 'cache_DW01_cmp6_34'
Removing design 'cache_DW01_cmp6_35'
Removing design 'cache_DW01_cmp6_36'
Removing design 'cache_DW01_cmp6_37'
Removing design 'cache_DW01_cmp6_38'
Removing design 'cache_DW01_cmp6_39'
Removing design 'cache_DW01_cmp6_40'
Removing design 'cache_DW01_cmp6_41'
Removing design 'cache_DW01_cmp6_42'
Removing design 'cache_DW01_cmp6_43'
Removing design 'cache_DW01_cmp6_44'
Removing design 'cache_DW01_cmp6_45'
Removing design 'cache_DW01_cmp6_46'
Removing design 'cache_DW01_cmp6_47'
Removing design 'cache_DW01_cmp6_48'
Removing design 'cache_DW01_cmp6_49'
Removing design 'cache_DW01_cmp6_50'
Removing design 'cache_DW01_cmp6_51'
Removing design 'cache_DW01_cmp6_52'
Removing design 'cache_DW01_cmp6_53'
Removing design 'cache_DW01_cmp6_54'
Removing design 'cache_DW01_cmp6_55'
Removing design 'cache_DW01_cmp6_56'
Removing design 'cache_DW01_cmp6_57'
Removing design 'cache_DW01_cmp6_58'
Removing design 'cache_DW01_cmp6_59'
Removing design 'cache_DW01_cmp6_60'
Removing design 'cache_DW01_cmp6_61'
Removing design 'cache_DW01_cmp6_62'
Removing design 'cache_DW01_cmp6_63'
Removing design 'cache_DW01_cmp6_64'
Removing design 'cache_DW01_cmp6_65'
Removing design 'cache_DW01_cmp6_66'
Removing design 'cache_DW01_cmp6_67'
Removing design 'cache_DW01_cmp6_68'
Removing design 'cache_DW01_cmp6_69'
Removing design 'cache_DW01_cmp6_70'
Removing design 'cache_DW01_cmp6_71'
Removing design 'cache_DW01_cmp6_72'
Removing design 'cache_DW01_cmp6_73'
Removing design 'cache_DW01_cmp6_74'
Removing design 'cache_DW01_cmp6_75'
Removing design 'cache_DW01_cmp6_76'
Removing design 'cache_DW01_cmp6_77'
Removing design 'cache_DW01_cmp6_78'
Removing design 'cache_DW01_cmp6_79'
Removing design 'cache_DW01_cmp6_80'
Removing design 'cache_DW01_cmp6_81'
Removing design 'cache_DW01_cmp6_82'
Removing design 'cache_DW01_cmp6_83'
Removing design 'cache_DW01_cmp6_84'
Removing design 'cache_DW01_cmp6_85'
Removing design 'cache_DW01_cmp6_86'
Removing design 'cache_DW01_cmp6_87'
Removing design 'cache_DW01_cmp6_88'
Removing design 'cache_DW01_cmp6_89'
Removing design 'cache_DW01_cmp6_90'
Removing design 'cache_DW01_cmp6_91'
Removing design 'cache_DW01_cmp6_92'
Removing design 'cache_DW01_cmp6_93'
Removing design 'cache_DW01_cmp6_94'
Removing design 'cache_DW01_cmp6_95'
Removing design 'cache_DW01_cmp6_96'
Removing design 'cache_DW01_cmp6_97'
Removing design 'cache_DW01_cmp6_98'
Removing design 'cache_DW01_cmp6_99'
Removing design 'cache_DW01_cmp6_100'
Removing design 'cache_DW01_cmp6_101'
Removing design 'cache_DW01_cmp6_102'
Removing design 'cache_DW01_cmp6_103'
Removing design 'cache_DW01_cmp6_104'
Removing design 'cache_DW01_cmp6_105'
Removing design 'cache_DW01_cmp6_106'
Removing design 'cache_DW01_cmp6_107'
Removing design 'cache_DW01_cmp6_108'
Removing design 'cache_DW01_cmp6_109'
Removing design 'cache_DW01_cmp6_110'
Removing design 'cache_DW01_cmp6_111'
Removing design 'cache_DW01_cmp6_112'
Removing design 'cache_DW01_cmp6_113'
Removing design 'cache_DW01_cmp6_114'
Removing design 'cache_DW01_cmp6_115'
Removing design 'cache_DW01_cmp6_116'
Removing design 'cache_DW01_cmp6_117'
Removing design 'cache_DW01_cmp6_118'
Removing design 'cache_DW01_cmp6_119'
Removing design 'cache_DW01_cmp6_120'
Removing design 'cache_DW01_cmp6_121'
Removing design 'cache_DW01_cmp6_122'
Removing design 'cache_DW01_cmp6_123'
Removing design 'cache_DW01_cmp6_124'
Removing design 'cache_DW01_cmp6_125'
Removing design 'cache_DW01_cmp6_126'
Removing design 'cache_DW01_cmp6_127'
Removing design 'cache_DW01_cmp6_128'
Removing design 'cache_DW01_cmp6_129'
Removing design 'cache_DW01_cmp6_130'
Removing design 'cache_DW01_cmp6_131'
Removing library 'lec25dscc25_TT'
Removing library 'gtech'
Removing library 'standard.sldb'
Loading db file '/usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/lec25dscc25_TT.db'
Loading db file '/usr/caen/synopsys-synth-2012.06/libraries/syn/gtech.db'
Loading db file '/usr/caen/synopsys-synth-2012.06/libraries/syn/standard.sldb'
  Loading link library 'lec25dscc25_TT'
  Loading link library 'gtech'
Loading verilog file '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/synth/cache.vg'
Detecting input file type automatically (-rtl or -netlist).
Running DC verilog reader
Performing 'read' command.
Compiling source file /afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/synth/cache.vg
Reading with netlist reader (equivalent to -netlist option).
Verilog netlist reader completed successfully.
Current design is now '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/synth/cache_DW01_cmp6_0.db:cache_DW01_cmp6_0'
Loaded 133 designs.
Current design is 'cache_DW01_cmp6_0'.
Current design is 'cache'.

Thank you...
